(script 120)

(string
    string_0998 "rm120"
    string_099e "slide"
    string_09a4 "Vinnie"
    string_09ab "goon1Mouth"
    string_09b6 "Bruno"
    string_09bc "goon2Mouth"
    string_09c7 "bossHand"
    string_09d0 "bossSmoke"
    string_09da "bossRtBrow"
    string_09e5 "bossLtBrow"
    string_09f0 "sCartoon"
    string_09f9 ""
)

(said
)

(local
    local0 = $0000
)

// 00e6
(instance publicrm120 of LLRoom
    (properties
        script $0
        number $0
        timer $0
        keep $0
        initialized $0
        lookStr $0
        picture $78
        style $ffff
        horizon $0
        controls $0
        north $0
        east $0
        south $0
        west $0
        curPic $0
        picAngle $0
        vanishingX $a0
        vanishingY $8ad0
        obstacles $0
    )
    (method (init) // method_000e
  000e:39 05            pushi 5 // $5 view
  0010:38 0080          pushi 80 // $80 indexOf
  0013:39 78            pushi 78 // $78 isEmpty
  0015:38 0462          pushi 462 // $462 sel_1122
  0018:38 0463          pushi 463 // $463 sel_1123
  001b:39 7c            pushi 7c // $7c prev
  001d:46 03be 0000 0a  calle 3be procedure_0000 a //  

  0023:7a               push2 
  0024:38 0084          pushi 84 // $84 cycles
  0027:39 78            pushi 78 // $78 isEmpty
  0029:46 03be 0000 04  calle 3be procedure_0000 4 //  

  002f:76               push0 
  0030:45 02 00         callb procedure_0002 0 //  

  0033:39 6b            pushi 6b // $6b init
  0035:76               push0 
  0036:57 72 04         super LLRoom 4 

  0039:39 6b            pushi 6b // $6b init
  003b:76               push0 
  003c:39 42            pushi 42 // $42 setPri
  003e:78               push1 
  003f:39 0a            pushi a // $a nsLeft
  0041:38 0122          pushi 122 // $122 addToPic
  0044:76               push0 
  0045:72 0198          lofsa $0198 // Vinnie
  0048:4a 0e             send e 

  004a:39 6b            pushi 6b // $6b init
  004c:76               push0 
  004d:38 00db          pushi db // $db cycleSpeed
  0050:78               push1 
  0051:39 06            pushi 6 // $6 loop
  0053:38 0120          pushi 120 // $120 setCel
  0056:78               push1 
  0057:38 00dd          pushi dd // $dd lastCel
  005a:76               push0 
  005b:72 0442          lofsa $0442 // bossHand
  005e:4a 04             send 4 

  0060:36                push 
  0061:38 011d          pushi 11d // $11d stopUpd
  0064:76               push0 
  0065:72 0442          lofsa $0442 // bossHand
  0068:4a 14             send 14 

  006a:39 6b            pushi 6b // $6b init
  006c:76               push0 
  006d:38 00db          pushi db // $db cycleSpeed
  0070:78               push1 
  0071:39 18            pushi 18 // $18 key
  0073:38 011d          pushi 11d // $11d stopUpd
  0076:76               push0 
  0077:72 04a8          lofsa $04a8 // bossSmoke
  007a:4a 0e             send e 

  007c:39 6b            pushi 6b // $6b init
  007e:76               push0 
  007f:38 00db          pushi db // $db cycleSpeed
  0082:78               push1 
  0083:39 18            pushi 18 // $18 key
  0085:38 011d          pushi 11d // $11d stopUpd
  0088:76               push0 
  0089:72 050e          lofsa $050e // bossRtBrow
  008c:4a 0e             send e 

  008e:39 6b            pushi 6b // $6b init
  0090:76               push0 
  0091:38 00db          pushi db // $db cycleSpeed
  0094:78               push1 
  0095:39 18            pushi 18 // $18 key
  0097:38 011d          pushi 11d // $11d stopUpd
  009a:76               push0 
  009b:72 0574          lofsa $0574 // bossLtBrow
  009e:4a 0e             send e 

  00a0:39 3c            pushi 3c // $3c doit
  00a2:76               push0 
  00a3:81 0a              lag  
  00a5:4a 04             send 4 

  00a7:78               push1 
  00a8:38 009b          pushi 9b // $9b owner
  00ab:45 0d 02         callb procedure_000d 2 //  

  00ae:39 2b            pushi 2b // $2b number
  00b0:78               push1 
  00b1:39 78            pushi 78 // $78 isEmpty
  00b3:39 66            pushi 66 // $66 flags
  00b5:78               push1 
  00b6:78               push1 
  00b7:38 00a2          pushi a2 // $a2 setLoop
  00ba:78               push1 
  00bb:39 ff            pushi ff // $ff syncNum
  00bd:39 2a            pushi 2a // $2a play
  00bf:76               push0 
  00c0:81 66              lag  
  00c2:4a 16             send 16 

  00c4:38 008e          pushi 8e // $8e setScript
  00c7:78               push1 
  00c8:72 096a          lofsa $096a // sCartoon
  00cb:36                push 
  00cc:54 06             self 6 

  00ce:48                 ret 
    )

    (method (dispose) // method_00cf
  00cf:39 6c            pushi 6c // $6c dispose
  00d1:76               push0 
  00d2:59 01            &rest 1 
  00d4:57 72 04         super LLRoom 4 

  00d7:38 009c          pushi 9c // $9c stop
  00da:76               push0 
  00db:81 66              lag  
  00dd:4a 04             send 4 

  00df:48                 ret 
    )

)

// 012c
(instance slide of Prop
    (properties
        x $82
        y $50
        z $0
        heading $0
        noun $0
        nsTop $0
        nsLeft $0
        nsBottom $0
        nsRight $0
        description $0
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $0
        yStep $2
        view $78
        loop $0
        cel $0
        priority $0
        underBits $0
        signal $0
        lsTop $0
        lsLeft $0
        lsBottom $0
        lsRight $0
        brTop $0
        brLeft $0
        brBottom $0
        brRight $0
        palette $0
        cycleSpeed $6
        script $0
        cycler $0
        timer $0
        detailLevel $0
    )
)

// 0192
(instance Vinnie of View
    (properties
        x $44
        y $41
        z $0
        heading $0
        noun $0
        nsTop $0
        nsLeft $0
        nsBottom $0
        nsRight $0
        description $0
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $0
        yStep $2
        view $462
        loop $1
        cel $0
        priority $0
        underBits $0
        signal $101
        lsTop $0
        lsLeft $0
        lsBottom $0
        lsRight $0
        brTop $0
        brLeft $0
        brBottom $0
        brRight $0
        palette $0
    )
)

// 0200
(instance Vinnie of Talker
    (properties
        x $1
        y $b4
        z $0
        heading $0
        noun $0
        nsTop $42
        nsLeft $43
        nsBottom $0
        nsRight $0
        description $0
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $0
        yStep $2
        view $462
        loop $3
        cel $0
        priority $0
        underBits $0
        signal $0
        lsTop $0
        lsLeft $0
        lsBottom $0
        lsRight $0
        brTop $0
        brLeft $0
        brBottom $0
        brRight $0
        palette $0
        cycleSpeed $6
        script $0
        cycler $0
        timer $0
        detailLevel $0
        bust $0
        eyes $0
        mouth $0
        ticks $0
        disposeWhenDone $1
        caller $0
        viewInPrint $0
        useFrame $0
        talkWidth $118
    )
    (method (init) // method_01ec
  01ec:72 0282          lofsa $0282 // goon1Mouth
  01ef:65 5a             aTop mouth 
  01f1:39 6b            pushi 6b // $6b init
  01f3:76               push0 
  01f4:59 01            &rest 1 
  01f6:57 6f 04         super Talker 4 

  01f9:48                 ret 
    )

)

// 027c
(instance goon1Mouth of Prop
    (properties
        x $0
        y $0
        z $0
        heading $0
        noun $0
        nsTop $1e
        nsLeft $18
        nsBottom $0
        nsRight $0
        description $0
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $0
        yStep $2
        view $462
        loop $0
        cel $0
        priority $0
        underBits $0
        signal $0
        lsTop $0
        lsLeft $0
        lsBottom $0
        lsRight $0
        brTop $0
        brLeft $0
        brBottom $0
        brRight $0
        palette $0
        cycleSpeed $5
        script $0
        cycler $0
        timer $0
        detailLevel $0
    )
)

// 02e2
(instance Bruno of Prop
    (properties
        x $11b
        y $73
        z $0
        heading $0
        noun $0
        nsTop $0
        nsLeft $0
        nsBottom $0
        nsRight $0
        description $0
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $0
        yStep $2
        view $463
        loop $0
        cel $0
        priority $0
        underBits $0
        signal $0
        lsTop $0
        lsLeft $0
        lsBottom $0
        lsRight $0
        brTop $0
        brLeft $0
        brBottom $0
        brRight $0
        palette $0
        cycleSpeed $6
        script $0
        cycler $0
        timer $0
        detailLevel $0
    )
)

// 035a
(instance Bruno of Talker
    (properties
        x $73
        y $b4
        z $0
        heading $0
        noun $0
        nsTop $5f
        nsLeft $10b
        nsBottom $0
        nsRight $0
        description $0
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $0
        yStep $2
        view $463
        loop $3
        cel $0
        priority $0
        underBits $0
        signal $0
        lsTop $0
        lsLeft $0
        lsBottom $0
        lsRight $0
        brTop $0
        brLeft $0
        brBottom $0
        brRight $0
        palette $0
        cycleSpeed $6
        script $0
        cycler $0
        timer $0
        detailLevel $0
        bust $0
        eyes $0
        mouth $0
        ticks $0
        disposeWhenDone $1
