(script 18)

(string
    string_06ee "controls"
    string_06f7 "LLRoom"
    string_06fe "lRS"
    string_0702 "eRS"
)

(said
)

(local
    local0 = $00a0
    local1 = $0040
    local2 = $006c
    local3 = $0104
    local4 = $0013
    local5 = $0092
    local6 = $0000
)

// 0010
(instance controls of Controls
    (properties
        elements $0
        size $0
    )
)

// 02d0
(class LLRoom of Rm
    (properties
        script $0
        number $0
        timer $0
        keep $0
        initialized $0
        lookStr $0
        picture $0
        style $ffff
        horizon $0
        controls $0
        north $0
        east $0
        south $0
        west $0
        curPic $0
        picAngle $0
        vanishingX $a0
        vanishingY $8ad0
        obstacles $0
    )
    (method (init) // method_002a
  002a:3f 04             link 4 // (var $4)
  002c:81 0b              lag  
  002e:65 0a             aTop number 
  0030:72 0016          lofsa $0016 // controls
  0033:65 1a             aTop controls 
  0035:38 009b          pushi 9b // $9b owner
  0038:76               push0 
  0039:39 43            pushi 43 // $43 at
  003b:78               push1 
  003c:78               push1 
  003d:51 40            class Inv 
  003f:4a 06             send 6 

  0041:4a 04             send 4 

  0043:36                push 
  0044:81 02              lag  
  0046:1a                 eq? 
  0047:30 0079            bnt code_00c3 
  004a:35 00              ldi 0 
  004c:a5 02              sat temp2 

        code_004e
  004e:85 02              lat temp2 
  0050:9b 00             lsli local0 
  0052:35 00              ldi 0 
  0054:1c                 ne? 
  0055:30 006b            bnt code_00c3 
  0058:85 02              lat temp2 
  005a:9b 00             lsli local0 
  005c:81 0b              lag  
  005e:1a                 eq? 
  005f:30 0057            bnt code_00b9 
  0062:38 009b          pushi 9b // $9b owner
  0065:76               push0 
  0066:39 43            pushi 43 // $43 at
  0068:78               push1 
  0069:76               push0 
  006a:51 40            class Inv 
  006c:4a 06             send 6 

  006e:4a 04             send 4 

  0070:36                push 
  0071:39 43            pushi 43 // $43 at
  0073:78               push1 
  0074:78               push1 
  0075:51 40            class Inv 
  0077:4a 06             send 6 

  0079:1a                 eq? 
  007a:30 0007            bnt code_0084 
  007d:35 04              ldi 4 
  007f:a5 03              sat temp3 
  0081:32 0004            jmp code_0088 

        code_0084
  0084:35 03              ldi 3 
  0086:a5 03              sat temp3 

        code_0088
  0088:39 04            pushi 4 // $4 x
  008a:78               push1 
  008b:c5 02              +at temp2 
  008d:9b 00             lsli local0 
  008f:39 03            pushi 3 // $3 y
  0091:78               push1 
  0092:c5 02              +at temp2 
  0094:9b 00             lsli local0 
  0096:38 00a2          pushi a2 // $a2 setLoop
  0099:78               push1 
  009a:8d 03              lst temp3 
  009c:39 6b            pushi 6b // $6b init
  009e:76               push0 
  009f:38 0119          pushi 119 // $119 approachVerbs
  00a2:39 03            pushi 3 // $3 y
  00a4:7a               push2 
  00a5:39 03            pushi 3 // $3 y
  00a7:39 04            pushi 4 // $4 x
  00a9:7a               push2 
  00aa:39 16            pushi 16 // $16 brRight
  00ac:39 03            pushi 3 // $3 y
  00ae:43 02 04         callk ScriptID 4 

  00b1:4a 20             send 20 

  00b3:32 000d            jmp code_00c3 
  00b6:32 ff95            jmp code_004e 

        code_00b9
  00b9:8d 02              lst temp2 
  00bb:35 03              ldi 3 
  00bd:02                 add 
  00be:a5 02              sat temp2 
  00c0:32 ff8b            jmp code_004e 

        code_00c3
  00c3:63 26             pToa picAngle 
  00c5:a1 1f              sag  
  00c7:63 14             pToa picture 
  00c9:30 0007            bnt code_00d3 
  00cc:38 018c          pushi 18c // $18c drawPic
  00cf:78               push1 
  00d0:36                push 
  00d1:54 06             self 6 


        code_00d3
  00d3:39 77            pushi 77 // $77 contains
  00d5:78               push1 
