(script 995)

(string
    string_0e2a "InvI"
    string_0e2f "Inv"
    string_0e33 "Roger is carrying:"
    string_0e46 "nothing!"
    string_0e4f "Score: %d out of %d"
    string_0e63 ""
)

(said
)

(local
    local0 = $0000
)

// 0118
(class InvI of IconI
    (properties
        view $0
        loop $0
        cel $0
        nsLeft $0
        nsTop $0
        nsRight $0
        nsBottom $0
        state $0
        cursor $3e7
        type $4000
        message $4
        modifiers $0
        signal $0
        helpStr $0
        maskView $0
        maskLoop $0
        maskCel $0
        highlightColor $0
        lowlightColor $0
        description $0
        owner $0
        script $0
        value $0
    )
    (method (show) // method_00d8
  00d8:3f 04             link 4 // (var $4)
  00da:39 06            pushi 6 // $6 loop
  00dc:67 08             pTos view 
  00de:67 0a             pTos loop 
  00e0:67 0c             pTos cel 
  00e2:67 0e             pTos nsLeft 
  00e4:67 10             pTos nsTop 
  00e6:39 ff            pushi ff // $ff syncNum
  00e8:43 11 0c         callk DrawCel c 

  00eb:48                 ret 
    )

    (method (highlight) // method_002e
  002e:3f 05             link 5 // (var $5)
  0030:67 2a             pTos highlightColor 
  0032:35 ff              ldi ff 
  0034:1a                 eq? 
  0035:30 0001            bnt code_0039 
  0038:48                 ret 

        code_0039
  0039:87 00              lap paramTotal 
  003b:30 000a            bnt code_0048 
  003e:87 01              lap param1 
  0040:30 0005            bnt code_0048 
  0043:63 2a             pToa highlightColor 
  0045:32 0002            jmp code_004a 

        code_0048
  0048:63 2c             pToa lowlightColor 

        code_004a
  004a:a5 04              sat temp4 
  004c:67 10             pTos nsTop 
  004e:35 02              ldi 2 
  0050:04                 sub 
  0051:a5 00              sat temp0 
  0053:67 0e             pTos nsLeft 
  0055:35 02              ldi 2 
  0057:04                 sub 
  0058:a5 01              sat temp1 
  005a:67 14             pTos nsBottom 
  005c:35 01              ldi 1 
  005e:02                 add 
  005f:a5 02              sat temp2 
  0061:67 12             pTos nsRight 
  0063:35 01              ldi 1 
  0065:02                 add 
  0066:a5 03              sat temp3 
  0068:39 08            pushi 8 // $8 underBits
  006a:39 04            pushi 4 // $4 x
  006c:8d 00              lst temp0 
  006e:8d 01              lst temp1 
  0070:8d 00              lst temp0 
  0072:36                push 
  0073:8d 04              lst temp4 
  0075:39 ff            pushi ff // $ff syncNum
  0077:3c                 dup 
  0078:43 6c 10         callk Graph 10 

  007b:39 08            pushi 8 // $8 underBits
  007d:39 04            pushi 4 // $4 x
  007f:8d 00              lst temp0 
  0081:8d 03              lst temp3 
  0083:8d 02              lst temp2 
  0085:8d 03              lst temp3 
  0087:8d 04              lst temp4 
  0089:39 ff            pushi ff // $ff syncNum
  008b:3c                 dup 
  008c:43 6c 10         callk Graph 10 

  008f:39 08            pushi 8 // $8 underBits
  0091:39 04            pushi 4 // $4 x
  0093:8d 02              lst temp2 
  0095:8d 03              lst temp3 
  0097:8d 02              lst temp2 
  0099:8d 01              lst temp1 
  009b:8d 04              lst temp4 
  009d:39 ff            pushi ff // $ff syncNum
  009f:3c                 dup 
  00a0:43 6c 10         callk Graph 10 

  00a3:39 08            pushi 8 // $8 underBits
  00a5:39 04            pushi 4 // $4 x
  00a7:8d 02              lst temp2 
  00a9:8d 01              lst temp1 
  00ab:8d 00              lst temp0 
  00ad:8d 01              lst temp1 
  00af:8d 04              lst temp4 
  00b1:39 ff            pushi ff // $ff syncNum
  00b3:3c                 dup 
  00b4:43 6c 10         callk Graph 10 

  00b7:39 06            pushi 6 // $6 loop
  00b9:39 0c            pushi c // $c nsRight
  00bb:67 10             pTos nsTop 
  00bd:35 02              ldi 2 
  00bf:04                 sub 
  00c0:36                push 
  00c1:67 0e             pTos nsLeft 
  00c3:35 02              ldi 2 
  00c5:04                 sub 
  00c6:36                push 
  00c7:67 14             pTos nsBottom 
  00c9:35 02              ldi 2 
  00cb:02                 add 
  00cc:36                push 
  00cd:67 12             pTos nsRight 
  00cf:35 02              ldi 2 
  00d1:02                 add 
  00d2:36                push 
  00d3:78               push1 
  00d4:43 6c 0c         callk Graph c 

  00d7:48                 ret 
    )

    (method (onMe) // method_0004
  0004:38 00c4          pushi c4 // $c4 onMe
  0007:78               push1 
  0008:8f 01              lsp param1 
  000a:57 14 06         super IconI 6 

  000d:30 0006            bnt code_0016 
  0010:67 20             pTos signal 
  0012:35 04              ldi 4 
  0014:12                 and 
  0015:18                 not 

        code_0016
  0016:48                 ret 
    )

    (method (ownedBy) // method_00ec
  00ec:67 30             pTos owner 
  00ee:87 01              lap param1 
  00f0:1a                 eq? 
  00f1:48                 ret 
    )

    (method (moveTo) // method_00f2
  00f2:87 01              lap param1 
  00f4:65 30             aTop owner 
  00f6:63 34             pToa value 
  00f8:30 0015            bnt code_0110 
  00fb:81 00              lag  
  00fd:a7 01              sap param1 
  00ff:30 000e            bnt code_0110 
  0102:38 016e          pushi 16e // $16e changeScore
  0105:78               push1 
  0106:67 34             pTos value 
  0108:81 01              lag  
  010a:4a 06             send 6 

  010c:35 00              ldi 0 
  010e:65 34             aTop value 

        code_0110
  0110:5c              selfID 
  0111:48                 ret 
    )

    (method (doVerb) // method_0017
  0017:8f 01              lsp param1 
  0019:3c                 dup 
  001a:35 02              ldi 2 
  001c:1a                 eq? 
  001d:30 000c            bnt code_002c 
  0020:39 03            pushi 3 // $3 y
  0022:38 03e3          pushi 3e3 // $3e3 sel_995
  0025:76               push0 
  0026:67 2e             pTos description 
  0028:47 ff 04 06      calle ff procedure_0004 6 //  


        code_002c
  002c:3a                toss 
  002d:48                 ret 
    )

)

// 0d84
(class Inv of IconBar
    (properties
        elements $0
        size $0
        height $0
        underBits $0
        oldMouseX $0
        oldMouseY $0
        curIcon $0
        highlightedIcon $0
        prevIcon $0
        curInvIcon $0
        useIconItem $0
        helpIconItem $0
        port $0
        window $0
        state $400
        activateHeight $0
        y $0
        normalHeading $e33
        heading $0
        empty $e46
        curScore $e4f
        showScore $1
        iconBarInvItem $0
        okButton $0
        selectIcon $0
    )
    (method (init) // method_060d
  060d:5c              selfID 
  060e:a1 09              sag  
  0610:63 2a             pToa normalHeading 
  0612:65 2c             aTop heading 
  0614:48                 ret 
    )

    (method (doit) // method_084a
  084a:3f 09             link 9 // (var $9)

        code_084c
  084c:39 22            pushi 22 // $22 type
  084e:76               push0 
  084f:39 6a            pushi 6a // $6a new
  0851:76               push0 
  0852:51 07            class Event 
  0854:4a 04             send 4 

  0856:a5 01              sat temp1 
  0858:4a 04             send 4 

  085a:30 000a            bnt code_0867 
  085d:39 6c            pushi 6c // $6c dispose
  085f:76               push0 
  0860:85 01              lat temp1 
  0862:4a 04             send 4 

  0864:32 ffe5            jmp code_084c 

        code_0867
  0867:39 6c            pushi 6c // $6c dispose
  0869:76               push0 
  086a:85 01              lat temp1 
  086c:4a 04             send 4 

  086e:35 00              ldi 0 
