(script 933)

(string
    string_01e8 "PseudoMouse"
)

(said
)

(local
)

// 01a6
(class PseudoMouse of Code
    (properties
        cursorInc $2
        minInc $2
        maxInc $14
        prevDir $0
        joyInc $5
    )
    (method (doit) // method_00d6
  00d6:3f 02             link 2 // (var $2)
  00d8:39 04            pushi 4 // $4 x
  00da:76               push0 
  00db:81 18              lag  
  00dd:4a 04             send 4 

  00df:a5 00              sat temp0 
  00e1:39 03            pushi 3 // $3 y
  00e3:76               push0 
  00e4:81 18              lag  
  00e6:4a 04             send 4 

  00e8:a5 01              sat temp1 
  00ea:67 0e             pTos prevDir 
  00ec:3c                 dup 
  00ed:35 01              ldi 1 
  00ef:1a                 eq? 
  00f0:30 000a            bnt code_00fd 
  00f3:8d 01              lst temp1 
  00f5:63 08             pToa cursorInc 
  00f7:04                 sub 
  00f8:a5 01              sat temp1 
  00fa:32 0090            jmp code_018d 

        code_00fd
  00fd:3c                 dup 
  00fe:35 02              ldi 2 
  0100:1a                 eq? 
  0101:30 0011            bnt code_0115 
  0104:8d 00              lst temp0 
  0106:63 08             pToa cursorInc 
  0108:02                 add 
  0109:a5 00              sat temp0 
  010b:8d 01              lst temp1 
  010d:63 08             pToa cursorInc 
  010f:04                 sub 
  0110:a5 01              sat temp1 
  0112:32 0078            jmp code_018d 

        code_0115
  0115:3c                 dup 
  0116:35 03              ldi 3 
  0118:1a                 eq? 
  0119:30 000a            bnt code_0126 
  011c:8d 00              lst temp0 
  011e:63 08             pToa cursorInc 
  0120:02                 add 
  0121:a5 00              sat temp0 
  0123:32 0067            jmp code_018d 

        code_0126
  0126:3c                 dup 
  0127:35 04              ldi 4 
  0129:1a                 eq? 
  012a:30 0011            bnt code_013e 
  012d:8d 00              lst temp0 
  012f:63 08             pToa cursorInc 
  0131:02                 add 
  0132:a5 00              sat temp0 
  0134:8d 01              lst temp1 
  0136:63 08             pToa cursorInc 
  0138:02                 add 
  0139:a5 01              sat temp1 
  013b:32 004f            jmp code_018d 

        code_013e
  013e:3c                 dup 
  013f:35 05              ldi 5 
  0141:1a                 eq? 
  0142:30 000a            bnt code_014f 
  0145:8d 01              lst temp1 
  0147:63 08             pToa cursorInc 
  0149:02                 add 
  014a:a5 01              sat temp1 
  014c:32 003e            jmp code_018d 

        code_014f
  014f:3c                 dup 
  0150:35 06              ldi 6 
  0152:1a                 eq? 
  0153:30 0011            bnt code_0167 
  0156:8d 00              lst temp0 
