(script 740)

(string
    string_08e8 "rm740"
    string_08ee "sRoom"
    string_08f4 "sRoar"
    string_08fa "sFadeout"
    string_0903 "her"
    string_0907 "The Audience"
    string_0914 "bodyPart"
    string_091d "findWhere"
    string_0927 "you and Lana"
    string_0934 "That's you and Lana wrestling, but you can't touch you from way up here!"
    string_097d "larry"
    string_0983 "soundFX"
    string_098b "patFX"
    string_0991 ""
)

(said
)

(local
    local0 = $0000
    local1 = $0000
    local2 = $0000
    local3 = $0000
    local4 = $0000
    local5 = $0001
    local6 = $0000
    local7 = $0000
)

// 0118
(instance publicrm740 of LLRoom
    (properties
        script $0
        number $0
        timer $0
        keep $0
        initialized $0
        lookStr $0
        picture $2e4
        style $ffff
        horizon $0
        controls $0
        north $0
        east $0
        south $0
        west $0
        curPic $0
        picAngle $0
        vanishingX $a0
        vanishingY $8ad0
        obstacles $0
    )
    (method (init) // method_000e
  000e:39 09            pushi 9 // $9 nsTop
  0010:38 0084          pushi 84 // $84 cycles
  0013:38 02e6          pushi 2e6 // $2e6 sel_742
  0016:3c                 dup 
  0017:38 02f0          pushi 2f0 // $2f0 sel_752
  001a:38 02f1          pushi 2f1 // $2f1 sel_753
  001d:38 02f2          pushi 2f2 // $2f2 sel_754
  0020:38 02f0          pushi 2f0 // $2f0 sel_752
  0023:38 02f1          pushi 2f1 // $2f1 sel_753
  0026:38 02f2          pushi 2f2 // $2f2 sel_754
  0029:46 03be 0000 12  calle 3be procedure_0000 12 //  

  002f:7a               push2 
  0030:38 0082          pushi 82 // $82 start
  0033:38 03ca          pushi 3ca // $3ca sel_970
  0036:43 00 04         callk Load 4 

  0039:39 6b            pushi 6b // $6b init
  003b:76               push0 
  003c:57 72 04         super LLRoom 4 

  003f:76               push0 
  0040:45 03 00         callb procedure_0003 0 //  

  0043:38 011a          pushi 11a // $11a canControl
  0046:78               push1 
  0047:76               push0 
  0048:51 31            class User 
  004a:4a 06             send 6 

  004c:38 00c9          pushi c9 // $c9 disable
  004f:39 04            pushi 4 // $4 x
  0051:76               push0 
  0052:39 03            pushi 3 // $3 y
  0054:39 06            pushi 6 // $6 loop
  0056:39 07            pushi 7 // $7 cel
  0058:81 45              lag  
  005a:4a 0c             send c 

  005c:39 6b            pushi 6b // $6b init
  005e:76               push0 
  005f:72 07fa          lofsa $07fa // larry
  0062:4a 04             send 4 

  0064:39 2b            pushi 2b // $2b number
  0066:78               push1 
  0067:38 02e4          pushi 2e4 // $2e4 sel_740
  006a:38 00a2          pushi a2 // $a2 setLoop
  006d:78               push1 
  006e:39 ff            pushi ff // $ff syncNum
  0070:39 66            pushi 66 // $66 flags
  0072:78               push1 
  0073:78               push1 
  0074:39 2a            pushi 2a // $2a play
  0076:78               push1 
  0077:39 7f            pushi 7f // $7f addAfter
  0079:81 66              lag  
  007b:4a 18             send 18 

  007d:38 008e          pushi 8e // $8e setScript
  0080:78               push1 
  0081:72 0248          lofsa $0248 // sRoom
  0084:36                push 
  0085:54 06             self 6 

  0087:48                 ret 
    )

    (method (doit) // method_0088
  0088:39 3c            pushi 3c // $3c doit
  008a:76               push0 
  008b:57 72 04         super LLRoom 4 

  008e:39 77            pushi 77 // $77 contains
  0090:78               push1 
  0091:72 05bc          lofsa $05bc // bodyPart
  0094:36                push 
  0095:81 05              lag  
  0097:4a 06             send 6 

  0099:30 0063            bnt code_00ff 
  009c:78               push1 
  009d:78               push1 
  009e:43 42 02         callk GetTime 2 

  00a1:a3 03              sal local3 
  00a3:8b 04              lsl local4 
  00a5:1c                 ne? 
  00a6:30 0056            bnt code_00ff 
  00a9:83 03              lal local3 
  00ab:a3 04              sal local4 
  00ad:c3 07              +al local7 
  00af:8b 05              lsl local5 
  00b1:34 03e8            ldi 3e8 
  00b4:22                 lt? 
  00b5:30 0002            bnt code_00ba 
  00b8:c3 05              +al local5 

        code_00ba
  00ba:8b 07              lsl local7 
