(script 991)

(string
    string_042c "Jump"
    string_0431 "JumpTo"
)

(said
)

(local
)

// 024a
(class Jump of Motion
    (properties
        client $0
        caller $0
        x $4e20
        y $4e20
        dx $0
        dy $0
        b-moveCnt $0
        b-i1 $0
        b-i2 $0
        b-di $0
        b-xAxis $0
        b-incr $0
        completed $0
        xLast $0
        yLast $0
        gx $0
        gy $3
        xStep $4e20
        yStep $0
        signal $0
        illegalBits $0
        waitApogeeX $1
        waitApogeeY $1
    )
    (method (init) // method_0004
  0004:3f 01             link 1 // (var $1)
  0006:87 01              lap param1 
  0008:65 08             aTop client 
  000a:8f 00              lsp paramTotal 
  000c:35 02              ldi 2 
  000e:1a                 eq? 
  000f:30 0004            bnt code_0016 
  0012:87 02              lap param2 
  0014:65 0a             aTop caller 

        code_0016
  0016:39 12            pushi 12 // $12 illegalBits
  0018:76               push0 
  0019:63 08             pToa client 
  001b:4a 04             send 4 

  001d:65 30             aTop illegalBits 
  001f:39 11            pushi 11 // $11 signal
  0021:76               push0 
  0022:63 08             pToa client 
  0024:4a 04             send 4 

  0026:65 2e             aTop signal 
  0028:39 12            pushi 12 // $12 illegalBits
  002a:78               push1 
  002b:76               push0 
  002c:39 42            pushi 42 // $42 setPri
  002e:76               push0 
  002f:63 08             pToa client 
  0031:4a 0a             send a 

  0033:67 2a             pTos xStep 
  0035:34 4e20            ldi 4e20 
  0038:1a                 eq? 
  0039:30 004c            bnt code_0088 
  003c:39 3a            pushi 3a // $3a heading
  003e:76               push0 
  003f:63 08             pToa client 
  0041:4a 04             send 4 

  0043:a5 00              sat temp0 
  0045:36                push 
  0046:34 014a            ldi 14a 
  0049:1e                 gt? 
  004a:2e 0016             bt code_0063 
  004d:8d 00              lst temp0 
  004f:35 1e              ldi 1e 
  0051:22                 lt? 
  0052:2e 000e             bt code_0063 
  0055:38 0096          pushi 96 // $96 setCycle
  0058:85 00              lat temp0 
  005a:22                 lt? 
  005b:30 000d            bnt code_006b 
  005e:60               pprev 
  005f:34 00d2            ldi d2 
  0062:22                 lt? 

        code_0063
  0063:30 0005            bnt code_006b 
  0066:35 00              ldi 0 
  0068:32 001b            jmp code_0086 

        code_006b
  006b:8d 00              lst temp0 
  006d:34 00b4            ldi b4 
  0070:22                 lt? 
  0071:30 000a            bnt code_007e 
  0074:39 36            pushi 36 // $36 xStep
  0076:76               push0 
  0077:63 08             pToa client 
  0079:4a 04             send 4 

