(script 12)

(string
)

(said
)

(local
)


// EXPORTED procedure #0 ()
(procedure proc_000e
  000e:78               push1 
  000f:7a               push2 
  0010:43 6c 02         callk Graph 2 

  0013:36                push 
  0014:35 10              ldi 10 
  0016:1e                 gt? 
  0017:30 018a            bnt code_01a4 
  001a:39 04            pushi 4 // $4 x
  001c:39 05            pushi 5 // $5 view
  001e:39 1f            pushi 1f // $1f style
  0020:3c                 dup 
  0021:3c                 dup 
  0022:43 6f 08         callk Palette 8 

  0025:a1 7a              sag  
  0027:39 04            pushi 4 // $4 x
  0029:39 05            pushi 5 // $5 view
  002b:39 3f            pushi 3f // $3f priority
  002d:3c                 dup 
  002e:3c                 dup 
  002f:43 6f 08         callk Palette 8 

  0032:a1 7b              sag  
  0034:39 04            pushi 4 // $4 x
  0036:39 05            pushi 5 // $5 view
  0038:39 5f            pushi 5f // $5f sec
  003a:3c                 dup 
  003b:3c                 dup 
  003c:43 6f 08         callk Palette 8 

  003f:a1 7c              sag  
  0041:39 04            pushi 4 // $4 x
  0043:39 05            pushi 5 // $5 view
  0045:39 7f            pushi 7f // $7f addAfter
  0047:3c                 dup 
  0048:3c                 dup 
  0049:43 6f 08         callk Palette 8 

  004c:a1 7d              sag  
  004e:39 04            pushi 4 // $4 x
  0050:39 05            pushi 5 // $5 view
  0052:38 009f          pushi 9f // $9f fade
  0055:3c                 dup 
  0056:3c                 dup 
  0057:43 6f 08         callk Palette 8 

  005a:a1 7e              sag  
  005c:39 04            pushi 4 // $4 x
  005e:39 05            pushi 5 // $5 view
  0060:38 00bf          pushi bf // $bf maskCel
  0063:3c                 dup 
  0064:3c                 dup 
  0065:43 6f 08         callk Palette 8 

  0068:a1 7f              sag  
  006a:39 04            pushi 4 // $4 x
  006c:39 05            pushi 5 // $5 view
  006e:38 00df          pushi df // $df endCel
  0071:3c                 dup 
  0072:3c                 dup 
  0073:43 6f 08         callk Palette 8 

  0076:a1 80              sag  
  0078:39 04            pushi 4 // $4 x
  007a:39 05            pushi 5 // $5 view
  007c:38 0097          pushi 97 // $97 setReal
  007f:39 1b            pushi 1b // $1b elements
  0081:3c                 dup 
  0082:43 6f 08         callk Palette 8 

  0085:a1 81              sag  
  0087:39 04            pushi 4 // $4 x
  0089:39 05            pushi 5 // $5 view
  008b:38 00df          pushi df // $df endCel
  008e:39 47            pushi 47 // $47 wordFail
  0090:3c                 dup 
  0091:43 6f 08         callk Palette 8 

  0094:a1 82              sag  
  0096:39 04            pushi 4 // $4 x
  0098:39 05            pushi 5 // $5 view
  009a:38 00eb          pushi eb // $eb incClientPos
  009d:38 0087          pushi 87 // $87 ticks
  00a0:3c                 dup 
  00a1:43 6f 08         callk Palette 8 

