(script 937)

(string
    string_0ffa "IconI"
    string_1000 "nchEvent"
    string_1009 "IconBar"
    string_1011 ""
)

(said
)

(local
)

// 02d0
(class IconI of Obj
    (properties
        view $ffff
        loop $ffff
        cel $ffff
        nsLeft $0
        nsTop $ffff
        nsRight $0
        nsBottom $0
        state $0
        cursor $ffff
        type $4000
        message $ffff
        modifiers $0
        signal $1
        helpStr $0
        maskView $0
        maskLoop $0
        maskCel $0
        highlightColor $0
        lowlightColor $0
    )
    (method (show) // method_0004
  0004:3f 07             link 7 // (var $7)
  0006:67 20             pTos signal 
  0008:35 20              ldi 20 
  000a:14                  or 
  000b:65 20             aTop signal 
  000d:87 00              lap paramTotal 
  000f:30 0029            bnt code_003b 
  0012:87 01              lap param1 
  0014:65 0e             aTop nsLeft 
  0016:36                push 
  0017:39 03            pushi 3 // $3 y
  0019:67 08             pTos view 
  001b:67 0a             pTos loop 
  001d:67 0c             pTos cel 
  001f:43 0f 06         callk CelWide 6 

  0022:02                 add 
  0023:65 12             aTop nsRight 
  0025:87 02              lap param2 
  0027:65 10             aTop nsTop 
  0029:36                push 
  002a:39 03            pushi 3 // $3 y
  002c:67 08             pTos view 
  002e:67 0a             pTos loop 
  0030:67 0c             pTos cel 
  0032:43 10 06         callk CelHigh 6 

  0035:02                 add 
  0036:65 14             aTop nsBottom 
  0038:32 0020            jmp code_005b 

        code_003b
  003b:67 0e             pTos nsLeft 
  003d:39 03            pushi 3 // $3 y
  003f:67 08             pTos view 
  0041:67 0a             pTos loop 
  0043:67 0c             pTos cel 
  0045:43 0f 06         callk CelWide 6 

  0048:02                 add 
  0049:65 12             aTop nsRight 
  004b:67 10             pTos nsTop 
  004d:39 03            pushi 3 // $3 y
  004f:67 08             pTos view 
  0051:67 0a             pTos loop 
  0053:67 0c             pTos cel 
  0055:43 10 06         callk CelHigh 6 

  0058:02                 add 
  0059:65 14             aTop nsBottom 

        code_005b
  005b:39 06            pushi 6 // $6 loop
  005d:67 08             pTos view 
  005f:67 0a             pTos loop 
  0061:67 0c             pTos cel 
  0063:67 0e             pTos nsLeft 
  0065:67 10             pTos nsTop 
  0067:39 ff            pushi ff // $ff syncNum
  0069:43 11 0c         callk DrawCel c 

  006c:67 20             pTos signal 
  006e:35 04              ldi 4 
  0070:12                 and 
  0071:30 0006            bnt code_007a 
  0074:38 00c5          pushi c5 // $c5 mask
  0077:76               push0 
  0078:54 04             self 4 


        code_007a
  007a:81 4d              lag  
  007c:30 0013            bnt code_0092 
  007f:39 71            pushi 71 // $71 respondsTo
  0081:78               push1 
  0082:38 009c          pushi 9c // $9c stop
  0085:4a 06             send 6 

  0087:30 0008            bnt code_0092 
  008a:38 009c          pushi 9c // $9c stop
  008d:76               push0 
  008e:81 4d              lag  
  0090:4a 04             send 4 


        code_0092
  0092:48                 ret 
    )

    (method (select) // method_01c6
  01c6:3f 02             link 2 // (var $2)
  01c8:67 20             pTos signal 
