(script 977)

(string
    string_03f4 "Grooper"
    string_03fc "Grycler"
)

(said
)

(local
    local0 = $0002
    local1 = $0006
    local2 = $0004
    local3 = $0000
    local4 = $0003
    local5 = $0005
    local6 = $0001
    local7 = $0007
    local8 = $0003
    local9 = $0006
    local10 = $0000
    local11 = $0004
    local12 = $0002
    local13 = $0005
    local14 = $0001
    local15 = $0007
)

// 023a
(class Grooper of Code
    (properties
        client $0
        oldCycler $0
        oldMover $0
        caller $0
    )
    (method (doit) // method_0004
  0004:3f 02             link 2 // (var $2)
  0006:63 08             pToa client 
  0008:18                 not 
  0009:30 0004            bnt code_0010 
  000c:87 01              lap param1 
  000e:65 08             aTop client 

        code_0010
  0010:39 11            pushi 11 // $11 signal
  0012:76               push0 
  0013:63 08             pToa client 
  0015:4a 04             send 4 

  0017:36                push 
  0018:34 0800            ldi 800 
  001b:12                 and 
  001c:30 0010            bnt code_002f 
  001f:63 0e             pToa caller 
  0021:30 0006            bnt code_002a 
  0024:38 008d          pushi 8d // $8d cue
  0027:76               push0 
  0028:4a 04             send 4 


        code_002a
  002a:35 00              ldi 0 
  002c:65 0e             aTop caller 
  002e:48                 ret 

        code_002f
  002f:8f 00              lsp paramTotal 
  0031:35 03              ldi 3 
  0033:20                 ge? 
  0034:30 0004            bnt code_003b 
  0037:87 03              lap param3 
  0039:65 0e             aTop caller 

        code_003b
  003b:78               push1 
  003c:67 08             pTos client 
  003e:43 0d 02         callk NumLoops 2 

  0041:36                push 
  0042:35 08              ldi 8 
  0044:22                 lt? 
  0045:30 0005            bnt code_004d 
  0048:35 04              ldi 4 
  004a:32 0002            jmp code_004f 

        code_004d
  004d:35 08              ldi 8 

        code_004f
  004f:a5 01              sat temp1 
  0051:39 77            pushi 77 // $77 contains
  0053:78               push1 
  0054:67 08             pTos client 
  0056:81 05              lag  
  0058:4a 06             send 6 

  005a:18                 not 
  005b:2e 000a             bt code_0068 
  005e:8f 00              lsp paramTotal 
  0060:35 04              ldi 4 
  0062:20                 ge? 
  0063:30 0051            bnt code_00b7 
  0066:87 04              lap param4 

        code_0068
  0068:30 004c            bnt code_00b7 
  006b:39 06            pushi 6 // $6 loop
  006d:78               push1 
  006e:8d 01              lst temp1 
